
    <input name="__RequestVerificationToken" type="hidden" value="CfDJ8IOZkjOO0O1FkDX97mWL8i-QAIZ7aZ7X0EwVmjQ7j-fz_eHcIfOmVvWZEcgLkzpyTT8YwZHdSvc0BjxRp8MIPRUQH4gDuHBL8XKLQ-bbijyXo95msj7nVVQzMyoBmkXpmfcoKVyaPP-h92KbCvm7c5TDhPd81qwWNodhmOgujh4gi3Zvq_p01Zmp3jBcg-tdJg">
    <!--!--><!--!--><div class="mud-popover-provider"><!--!--><!--!--><!--!--><div id="popovercontent-be4a2d23-89ac-4c04-84bf-d6403bfe36cc" data-ticks="0" data-pc-x="0" data-pc-y="0" class="mud-popover mud-popover-top-center mud-popover-anchor-bottom-center mud-popover-overflow-flip-onopen mud-paper mud-elevation-8 docs-layout-menu-shadow mt-3" style="transition-duration:251ms;transition-delay:0ms;"></div><!--!--><div id="popovercontent-3805a1c1-f40c-4a83-af9f-ff4198549a2b" data-ticks="0" data-pc-x="0" data-pc-y="0" class="mud-popover mud-popover-top-center mud-popover-anchor-bottom-center mud-popover-overflow-flip-onopen mud-paper mud-elevation-8 docs-layout-menu-shadow mt-3" style="transition-duration:251ms;transition-delay:0ms;"></div><!--!--><div id="popovercontent-501643ad-b5e8-4811-9253-e361231bc3f3" data-ticks="0" class="mud-popover mud-popover-top-center mud-popover-anchor-bottom-center mud-popover-overflow-flip-onopen mud-tooltip d-flex mud-tooltip-default mud-tooltip-bottom-center" style="transition-duration:251ms;transition-delay:0ms;"></div><!--!--><div id="popovercontent-19defdb2-e81d-41c9-9ddc-c35f8bdbfcc3" data-ticks="0" class="mud-popover mud-popover-top-left mud-popover-anchor-bottom-left mud-popover-overflow-flip-onopen mud-popover-relative-width mud-paper mud-elevation-8 overflow-y-auto" style="transition-duration:251ms;transition-delay:0ms;max-height:300px;"></div><!--!--><div id="popovercontent-7c801eb7-dd54-4f08-895e-14a0db27857d" data-ticks="0" class="mud-popover mud-popover-top-left mud-popover-anchor-bottom-left mud-popover-overflow-flip-onopen mud-popover-relative-width mud-paper mud-elevation-8 overflow-y-auto" style="transition-duration:251ms;transition-delay:0ms;max-height:300px;"></div><!--!--><div id="popovercontent-1e3f3cee-6c66-4c5a-8cca-8b5ab5808bd0" data-ticks="0" class="mud-popover mud-popover-top-left mud-popover-anchor-bottom-left mud-popover-overflow-flip-onopen mud-popover-relative-width mud-paper mud-elevation-8 overflow-y-auto" style="transition-duration:251ms;transition-delay:0ms;max-height:300px;"></div></div><!--!-->
<!--!--><!--!--><!--!--><!--!--><div id="dialogrsktwr54" class="mud-dialog-container mud-dialog-center"><!--!--><div id="overlayokvl84u6" class="mud-overlay mud-overlay-dialog mud-skip-overlay-section mud-skip-overlay-positioning" style=""><div class="mud-overlay-scrim mud-overlay-dark"></div></div><!--!-->
    <div id="_2b33e37ef7e74c62b40bb28ad40136c6" role="dialog" class="mud-dialog mud-dialog-width-md mud-dialog-width-full" tabindex="-1" _bl_2f4c0068-c375-43ba-8490-5eb80991736e=""><!--!--><!--!--><!--!--><!--!--><div class="mud-focus-trap outline-none" tabindex="-1" _bl_d332cea6-a234-4b7e-a67a-f28708143897=""><div class="fixed pointer-events-none" tabindex="0"></div><!--!-->

    <div class="fixed pointer-events-none" tabindex="0" _bl_e1a271fd-cce7-43e9-9599-7ec65359385c=""></div><!--!-->

    <div class="fixed pointer-events-none" tabindex="-1" _bl_d71aff72-f47e-4099-88ca-74c2331112db=""></div><!--!-->

    <div class="mud-focus-trap-child-container outline-none" tabindex="-1"><div class="mud-dialog-content"><!--!--><!--!--><!--!--><h6 class="mud-typography mud-typography-h6 mud-primary-text">Thêm mới chức vụ</h6><!--!-->
        <!--!--><hr class="mud-divider mud-divider-fullwidth my-2 mb-2"><!--!--><form class="mud-form gap-0"><!--!--><button type="submit" disabled="" style="display: none" aria-hidden="true"></button><!--!--><!--!--><!--!--><!--!--><!--!--><div class="mud-grid mud-grid-spacing-xs-6 justify-start"><!--!--><div class="mud-grid-item mud-grid-item-xs-6"><!--!--><!--!--><!--!--><div class="mud-input-control mud-input-outlined-with-label mud-input-input-control"><div class="mud-input-control-input-container"><!--!--><!--!--><div class="mud-input mud-input-outlined mud-input-outlined-with-label mud-shrink mud-typography-subtitle1"><input class="mud-input-slot mud-input-root mud-input-root-outlined" id="mudinputk11ayamj" type="text" placeholder="Nhập tên chức vụ" inputmode="text" maxlength="500" aria-invalid="false" aria-required="false" _bl_bdd77c36-5e53-494d-8944-f047c0fc034f=""><div class="mud-input-slot mud-input-root mud-input-root-outlined" style="display:none" tabindex="-1" _bl_9151ef8f-5f26-4234-8958-e4e525e55907=""></div><fieldset class="mud-input-outlined-border"><legend>Tên chức vụ</legend></fieldset></div><!--!--><label class="mud-input-label mud-input-label-animated mud-input-label-outlined mud-input-label-inputcontrol" for="mudinputk11ayamj">Tên chức vụ</label></div><div class="mud-input-control-helper-container px-2"><div class="d-flex mud-input-helper-text"><div class="ms-auto">0 / 500</div></div></div></div></div><!--!-->
                    <!--!--><div class="mud-grid-item mud-grid-item-xs-6"><!--!--><!--!--><div class="mud-select" id="selectf8gqtpo6"><!--!--><div class="mud-input-control mud-input-outlined-with-label mud-select"><div class="mud-input-control-input-container"><!--!--><div class="mud-input mud-input-outlined mud-input-outlined-with-label mud-input-adorned-end mud-shrink mud-typography-subtitle1 mud-select-input"><input class="mud-input-slot mud-input-root mud-input-root-outlined mud-input-root-adorned-end mud-select-input" id="mudinputzy5os2zt" type="hidden" readonly="" inputmode="text" maxlength="524288" aria-invalid="false" aria-required="false" _bl_506aad10-822d-459f-906b-f7cbf0e1b0f2="" value="Active"><div class="mud-input-slot mud-input-root mud-input-root-outlined mud-input-root-adorned-end mud-select-input" style="display:inline" tabindex="0" _bl_dc346fcc-6975-42ac-9c3e-c1b4bd5a87b9="">Hiệu lực</div><!--!--><div class="mud-input-adornment mud-input-adornment-end mud-select-input"><!--!--><svg class="mud-icon-root mud-icon-default mud-svg-icon mud-icon-size-medium mud-input-adornment-icon" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img" tabindex="-1"><!--!--><path d="M0 0h24v24H0z" fill="none"></path><path d="M7 10l5 5 5-5z"></path></svg></div><fieldset class="mud-input-outlined-border"><legend>Trạng thái</legend></fieldset></div><!--!--><div id="popover-1e3f3cee-6c66-4c5a-8cca-8b5ab5808bd0" class="mud-popover-cascading-value"></div><!--!--><label class="mud-input-label mud-input-label-animated mud-input-label-outlined mud-input-label-inputcontrol" for="mudinputzy5os2zt">Trạng thái</label></div></div></div><!--!-->
    <!--!--><!--!--><!--!--><!--!--><!--!-->

<!--!--></div></div></form></div><div class="mud-dialog-actions"><!--!--><!--!--><button type="button" class="mud-button-root mud-button mud-button-filled mud-button-filled-primary mud-button-filled-size-small mud-ripple" style="text-transform: none" _bl_53b56275-e4d8-4328-bc7d-bbd17e32ba8a=""><span class="mud-button-label"><!--!-->Lưu</span></button><!--!-->
        <!--!--><!--!--><button type="button" class="mud-button-root mud-button mud-button-filled mud-button-filled-default mud-button-filled-size-small mud-ripple" style="text-transform: none" _bl_5b7e2abe-ad43-467c-b6ee-2d63537f1382=""><span class="mud-button-label"><!--!-->Đóng</span></button></div></div><!--!-->

    <div class="fixed pointer-events-none" tabindex="0" _bl_47d61880-20d9-47fd-a435-c14b7ea3369a=""></div><!--!-->

    <div class="fixed pointer-events-none" tabindex="0"></div></div></div></div><!--!-->
<!--!--><div id="mud-snackbar-container" class="mud-snackbar-location-top-right"></div><!--!-->
<!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><style>
::-webkit-scrollbar {width: 8px;height: 8px;z-index: 1;}
--mud-elevation-18: 0px 9px 11px -5px rgba(0,0,0,0.2),0px 18px 28px 2px rgba(0,0,0,0.14),0px 7px 34px 6px rgba(0,0,0,0.12);
--mud-elevation-19: 0px 9px 12px -6px rgba(0,0,0,0.2),0px 19px 29px 2px rgba(0,0,0,0.14),0px 7px 36px 6px rgba(0,0,0,0.12);
--mud-elevation-20: 0px 10px 13px -6px rgba(0,0,0,0.2),0px 20px 31px 3px rgba(0,0,0,0.14),0px 8px 38px 7px rgba(0,0,0,0.12);
--mud-elevation-21: 0px 10px 13px -6px rgba(0,0,0,0.2),0px 21px 33px 3px rgba(0,0,0,0.14),0px 8px 40px 7px rgba(0,0,0,0.12);
--mud-elevation-22: 0px 10px 14px -6px rgba(0,0,0,0.2),0px 22px 35px 3px rgba(0,0,0,0.14),0px 8px 42px 7px rgba(0,0,0,0.12);
--mud-elevation-23: 0px 11px 14px -7px rgba(0,0,0,0.2),0px 23px 36px 3px rgba(0,0,0,0.14),0px 9px 44px 8px rgba(0,0,0,0.12);
--mud-elevation-24: 0px 11px 15px -7px rgba(0,0,0,0.2),0px 24px 38px 3px rgba(0,0,0,0.14),0px 9px 46px 8px rgba(0,0,0,0.12);
--mud-elevation-25: 0 5px 5px -3px rgba(0,0,0,.06), 0 8px 10px 1px rgba(0,0,0,.042), 0 3px 14px 2px rgba(0,0,0,.036);
--mud-default-borderradius: 4px;
--mud-drawer-width-left: 240px;
--mud-drawer-width-right: 240px;
--mud-drawer-width-mini-left: 56px;
--mud-drawer-width-mini-right: 56px;
--mud-appbar-height: 64px;
--mud-typography-default-family: Roboto, Helvetica, Arial, sans-serif;
--mud-typography-default-size: .875rem;
--mud-typography-default-weight: 400;
--mud-typography-default-lineheight: 1.43;
--mud-typography-default-letterspacing: .01071em;
--mud-typography-default-text-transform: none;
--mud-typography-h1-family: Roboto, Helvetica, Arial, sans-serif;
--mud-typography-h1-size: 6rem;
--mud-typography-h1-weight: 300;
--mud-typography-h1-lineheight: 1.167;
--mud-typography-h1-letterspacing: -.01562em;
--mud-typography-h1-text-transform: none;
--mud-typography-h2-family: Roboto, Helvetica, Arial, sans-serif;
--mud-typography-h2-size: 3.75rem;
--mud-typography-h2-weight: 300;
--mud-typography-h2-lineheight: 1.2;
--mud-typography-h2-letterspacing: -.00833em;
--mud-typography-h2-text-transform: none;
--mud-typography-h3-family: Roboto, Helvetica, Arial, sans-serif;
--mud-typography-h3-size: 3rem;
--mud-typography-h3-weight: 400;
--mud-typography-h3-lineheight: 1.167;
--mud-typography-h3-letterspacing: 0;
--mud-typography-h3-text-transform: none;
--mud-typography-h4-family: Roboto, Helvetica, Arial, sans-serif;
--mud-typography-h4-size: 2.125rem;
--mud-typography-h4-weight: 400;
--mud-typography-h4-lineheight: 1.235;
--mud-typography-h4-letterspacing: .00735em;
--mud-typography-h4-text-transform: none;
--mud-typography-h5-family: Roboto, Helvetica, Arial, sans-serif;
--mud-typography-h5-size: 1.5rem;
--mud-typography-h5-weight: 400;
--mud-typography-h5-lineheight: 1.334;
--mud-typography-h5-letterspacing: 0;
--mud-typography-h5-text-transform: none;
--mud-typography-h6-family: Roboto, Helvetica, Arial, sans-serif;
--mud-typography-h6-size: 1.25rem;
--mud-typography-h6-weight: 500;
--mud-typography-h6-lineheight: 1.6;
--mud-typography-h6-letterspacing: .0075em;
--mud-typography-h6-text-transform: none;
--mud-typography-subtitle1-family: Roboto, Helvetica, Arial, sans-serif;
--mud-typography-subtitle1-size: 1rem;
--mud-typography-subtitle1-weight: 400;
--mud-typography-subtitle1-lineheight: 1.75;
--mud-typography-subtitle1-letterspacing: .00938em;
--mud-typography-subtitle1-text-transform: none;
--mud-typography-subtitle2-family: Roboto, Helvetica, Arial, sans-serif;
--mud-typography-subtitle2-size: .875rem;
--mud-typography-subtitle2-weight: 500;
--mud-typography-subtitle2-lineheight: 1.57;
--mud-typography-subtitle2-letterspacing: .00714em;
--mud-typography-subtitle2-text-transform: none;
--mud-typography-body1-family: Roboto, Helvetica, Arial, sans-serif;
--mud-typography-body1-size: 1rem;
--mud-typography-body1-weight: 400;
--mud-typography-body1-lineheight: 1.5;
--mud-typography-body1-letterspacing: .00938em;
--mud-typography-body1-text-transform: none;
--mud-typography-body2-family: Roboto, Helvetica, Arial, sans-serif;
--mud-typography-body2-size: .875rem;
--mud-typography-body2-weight: 400;
--mud-typography-body2-lineheight: 1.43;
--mud-typography-body2-letterspacing: .01071em;
--mud-typography-body2-text-transform: none;
--mud-typography-button-family: Roboto, Helvetica, Arial, sans-serif;
--mud-typography-button-size: .875rem;
--mud-typography-button-weight: 500;
--mud-typography-button-lineheight: 1.75;
--mud-typography-button-letterspacing: .02857em;
--mud-typography-button-text-transform: uppercase;
--mud-typography-caption-family: Roboto, Helvetica, Arial, sans-serif;
--mud-typography-caption-size: .75rem;
--mud-typography-caption-weight: 400;
--mud-typography-caption-lineheight: 1.66;
--mud-typography-caption-letterspacing: .03333em;
--mud-typography-caption-text-transform: none;
--mud-typography-overline-family: Roboto, Helvetica, Arial, sans-serif;
--mud-typography-overline-size: .75rem;
--mud-typography-overline-weight: 400;
--mud-typography-overline-lineheight: 2.66;
--mud-typography-overline-letterspacing: .08333em;
--mud-typography-overline-text-transform: none;
--mud-zindex-drawer: 1100;
--mud-zindex-appbar: 1300;
--mud-zindex-dialog: 1400;
--mud-zindex-popover: 1200;
--mud-zindex-snackbar: 1500;
--mud-zindex-tooltip: 1600;
--mud-native-html-color-scheme: light;
}
</style>
<!--!-->
            <style><!--!-->
                :root {
                    --icare-main-bg: #F7F7F4<!--!-->;
                }
            </style><!--!-->
            <!--!--><div class="mud-layout mud-drawer-open-mini-md-left mud-drawer-left-clipped-never" style="--mud-drawer-width-left:220px;"><!--!--><!--!--><header class="mud-appbar mud-appbar-fixed-top mud-elevation-4 mainlayout-appbar"><!--!--><div role="toolbar" class="mud-toolbar mud-toolbar-gutters mud-toolbar-appbar"><!--!--><!--!--><button type="button" class="mud-button-root mud-icon-button mud-inherit-text hover:mud-inherit-hover mud-ripple mud-ripple-icon mud-icon-button-edge-start" _bl_247c26af-b4fc-4afe-84a2-552f36c5a5bc=""><span class="mud-icon-button-label"><!--!--><svg class="mud-icon-root mud-svg-icon mud-icon-size-medium" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img"><!--!--><path d="M0 0h24v24H0z" fill="none"></path><path d="M3 18h18v-2H3v2zm0-5h18v-2H3v2zm0-7v2h18V6H3z"></path></svg></span></button><!--!-->
                    <!--!--><!--!--><div aria-hidden="true" class="flex-grow-1"></div><!--!-->
                    <!--!--><div role="group" class="d-flex flex-row align-center gap-3"><a href="https://www.ultraviewer.net/vi/download.html" target="_blank" class="mainlayout-icon-text-btn mud-button-root" style="text-decoration: none; display: flex; align-items: center; gap: 4px; cursor: pointer;"><!--!--><!--!--><button type="button" class="mud-button-root mud-icon-button mud-ripple mud-ripple-icon ultraview-icon-btn p-1" _bl_59f20bbf-161d-472f-b933-db75c6c18ff2=""><!--!--><!--!--><p class="mud-typography mud-typography-body2"><!--!--><img src="/images/ultraview-logo.png" alt="UltraView" class="mud-image object-fill object-center" style="width: 28px; height: 28px;"></p></button><!--!-->
                            <!--!--><!--!--><span class="mud-typography mud-typography-caption" style="font-size: 13px; white-space: nowrap;"><!--!-->Tải Ultraviewer</span></a><!--!-->

                        <a href="https://zalo.me/3474858319699165195" target="_blank" class="mainlayout-icon-text-btn mud-button-root" style="text-decoration: none; display: flex; align-items: center; gap: 4px; cursor: pointer;"><!--!--><!--!--><button type="button" class="mud-button-root mud-icon-button mud-ripple mud-ripple-icon ultraview-icon-btn p-1" _bl_28112f84-22f3-43c0-8d86-e77e85868f2e=""><!--!--><!--!--><p class="mud-typography mud-typography-body2"><!--!--><img src="/images/zalo-support.png" class="mud-image object-fill object-center" style="width: 32px; height: 32px;"></p></button><!--!-->
                            <!--!--><!--!--><span class="mud-typography mud-typography-caption" style="font-size: 13px; white-space: nowrap;"><!--!-->Zalo hỗ trợ</span></a><!--!-->

                        <a class="mainlayout-icon-text-btn mud-button-root" style="text-decoration: none; display: flex; align-items: center; gap: 4px; cursor: pointer;"><!--!--><!--!--><button type="button" class="mud-button-root mud-icon-button mud-ripple mud-ripple-icon ultraview-icon-btn p-1" _bl_51665c4e-0b5d-454b-98a3-3f9974d52634=""><span class="mud-icon-button-label"><!--!--><svg class="mud-icon-root mud-svg-icon mud-icon-size-medium" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img"><!--!--><svg width="24" height="24" viewBox="0 0 24 24" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M21.97 18.33C21.97 18.69 21.89 19.06 21.72 19.42C21.55 19.78 21.33 20.12 21.04 20.44C20.55 20.98 20.01 21.37 19.4 21.62C18.8 21.87 18.15 22 17.45 22C16.43 22 15.34 21.76 14.19 21.27C13.04 20.78 11.89 20.12 10.75 19.29C9.6 18.45 8.51 17.52 7.47 16.49C6.44 15.45 5.51 14.36 4.68 13.22C3.86 12.08 3.2 10.94 2.72 9.81C2.24 8.67 2 7.58 2 6.54C2 5.86 2.12 5.21 2.36 4.61C2.6 4 2.98 3.44 3.51 2.94C4.15 2.31 4.85 2 5.59 2C5.87 2 6.15 2.06 6.4 2.18C6.66 2.3 6.89 2.48 7.07 2.74L9.39 6.01C9.57 6.26 9.7 6.49 9.79 6.71C9.88 6.92 9.93 7.13 9.93 7.32C9.93 7.56 9.86 7.8 9.72 8.03C9.59 8.26 9.4 8.5 9.16 8.74L8.4 9.53C8.29 9.64 8.24 9.77 8.24 9.93C8.24 10.01 8.25 10.08 8.27 10.16C8.3 10.24 8.33 10.3 8.35 10.36C8.53 10.69 8.84 11.12 9.28 11.64C9.73 12.16 10.21 12.69 10.73 13.22C11.27 13.75 11.79 14.24 12.32 14.69C12.84 15.13 13.27 15.43 13.61 15.61C13.66 15.63 13.72 15.66 13.79 15.69C13.87 15.72 13.95 15.73 14.04 15.73C14.21 15.73 14.34 15.67 14.45 15.56L15.21 14.81C15.46 14.56 15.7 14.37 15.93 14.25C16.16 14.11 16.39 14.04 16.64 14.04C16.83 14.04 17.03 14.08 17.25 14.17C17.47 14.26 17.7 14.39 17.95 14.56L21.26 16.91C21.52 17.09 21.7 17.3 21.81 17.55C21.91 17.8 21.97 18.05 21.97 18.33Z" stroke="#0248B7" stroke-width="1.5" stroke-miterlimit="10"></path>
</svg>
</svg></span></button><!--!-->
                            <!--!--><!--!--><span class="mud-typography mud-typography-caption" style="font-size: 13px; white-space: nowrap;">1900561512</span></a><!--!-->

                        <a href="/files/signtool.zip" target="_blank" class="mainlayout-icon-text-btn mud-button-root" style="text-decoration: none; display: flex; align-items: center; gap: 4px; cursor: pointer;"><!--!--><!--!--><button type="button" class="mud-button-root mud-icon-button mud-ripple mud-ripple-icon ultraview-icon-btn p-1" _bl_3c0418f9-278e-4d9d-afbb-c63ca7cfd2fd=""><span class="mud-icon-button-label"><!--!--><svg class="mud-icon-root mud-svg-icon mud-icon-size-medium" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img"><!--!--><svg width="24" height="24" viewBox="0 0 24 24" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M9 11V17L11 15" stroke="#0248B7" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"></path>
<path d="M9 17L7 15" stroke="#0248B7" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"></path>
<path d="M22 10V15C22 20 20 22 15 22H9C4 22 2 20 2 15V9C2 4 4 2 9 2H14" stroke="#0248B7" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"></path>
<path d="M22 10H18C15 10 14 9 14 6V2L22 10Z" stroke="#0248B7" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"></path>
</svg>

</svg></span></button><!--!-->
                            <!--!--><!--!--><span class="mud-typography mud-typography-caption" style="font-size: 13px; white-space: nowrap;"><!--!-->Tải công cụ ký</span></a><!--!-->

                        <a href="files/huong-dan.pdf" target="_blank" class="mainlayout-icon-text-btn mud-button-root" style="text-decoration: none; display: flex; align-items: center; gap: 4px; cursor: pointer;"><!--!--><!--!--><button type="button" class="mud-button-root mud-icon-button mud-ripple mud-ripple-icon ultraview-icon-btn p-1" _bl_6490e5bc-b40a-4a56-8656-ccfcf15b2376=""><span class="mud-icon-button-label"><!--!--><svg class="mud-icon-root mud-svg-icon mud-icon-size-medium" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img"><!--!--><svg width="24" height="24" viewBox="0 0 24 24" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M22 10V15C22 20 20 22 15 22H9C4 22 2 20 2 15V9C2 4 4 2 9 2H14" stroke="#0248B7" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"></path>
<path d="M22 10H18C15 10 14 9 14 6V2L22 10Z" stroke="#0248B7" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"></path>
<path d="M7 13H13" stroke="#0248B7" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"></path>
<path d="M7 17H11" stroke="#0248B7" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"></path>
</svg>

</svg></span></button><!--!-->
                            <!--!--><!--!--><span class="mud-typography mud-typography-caption" style="font-size: 13px; white-space: nowrap;"><!--!-->Hướng dẫn</span></a><!--!--><hr class="mud-divider mud-divider-flexitem mud-divider-vertical" style="height: 24px; align-self: center;"><!--!-->


                        <!--!--><span class="mud-badge-root"><!--!--><div class="mud-menu"><!--!--><div class="mud-menu-activator"><!--!--><div role="group" class="d-flex flex-row align-center gap-1 mainlayout-icon-text-btn"><!--!--><span class="mud-badge-root"><!--!--><!--!--><button type="button" class="mud-button-root mud-icon-button mud-primary-text hover:mud-primary-hover mud-ripple mud-ripple-icon pa-0" _bl_90cf1d3b-d997-4f7c-a70f-72e5ac360a7d=""><span class="mud-icon-button-label"><!--!--><svg class="mud-icon-root mud-svg-icon mud-icon-size-medium" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img"><!--!--><svg width="24" height="24" viewBox="0 0 24 24" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M12 6.43994V9.76994" stroke="#0248B7" stroke-width="1.5" stroke-miterlimit="10" stroke-linecap="round"></path>
<path d="M12.0199 2C8.3399 2 5.3599 4.98 5.3599 8.66V10.76C5.3599 11.44 5.0799 12.46 4.7299 13.04L3.4599 15.16C2.6799 16.47 3.2199 17.93 4.6599 18.41C9.4399 20 14.6099 20 19.3899 18.41C20.7399 17.96 21.3199 16.38 20.5899 15.16L19.3199 13.04C18.9699 12.46 18.6899 11.43 18.6899 10.76V8.66C18.6799 5 15.6799 2 12.0199 2Z" stroke="#0248B7" stroke-width="1.5" stroke-miterlimit="10" stroke-linecap="round"></path>
<path d="M15.3299 18.8201C15.3299 20.6501 13.8299 22.1501 11.9999 22.1501C11.0899 22.1501 10.2499 21.7701 9.64992 21.1701C9.04992 20.5701 8.66992 19.7301 8.66992 18.8201" stroke="#0248B7" stroke-width="1.5" stroke-miterlimit="10"></path>
</svg>

</svg></span></button><span class="mud-badge-wrapper mud-badge-top right"><span role="status" aria-live="polite" class="mud-badge mud-badge-top right mud-elevation-0 mud-theme-error mud-badge-overlap">0</span></span></span><!--!-->
                                        <!--!--><!--!--><span class="mud-typography mud-typography-caption" style="font-size: 13px; white-space: nowrap;"><!--!-->Thông báo</span></div></div><!--!--><div id="popover-3805a1c1-f40c-4a83-af9f-ff4198549a2b" class="mud-popover-cascading-value"></div><!--!--></div></span><!--!-->
                        <!--!--><div class="mud-menu mainlayout-account-menu"><!--!--><div class="mud-menu-activator"><!--!--><div role="group" class="d-flex flex-column flex-nowrap gap-0 mainlayout-account-stack"><!--!--><div class="mud-tooltip-root mud-tooltip-inline"><!--!--><!--!--><p title="Tài Khoản" class="mud-typography mud-typography-body1 mud-primary-text mainlayout-account-tax" style="text-decoration: underline;"><!--!-->
                                            MST: 0107489961<!--!--> - MĐV: ICARE01</p><!--!-->
                                        <!--!--><!--!--><p class="mud-typography mud-typography-body2 text-secondary mainlayout-account-exp"><!--!-->
                                            Ngày hết hạn: 13/02/2027</p><!--!--><div id="popover-501643ad-b5e8-4811-9253-e361231bc3f3" class="mud-popover-cascading-value"></div></div></div></div><!--!--><div id="popover-be4a2d23-89ac-4c04-84bf-d6403bfe36cc" class="mud-popover-cascading-value"></div><!--!--></div></div></div></header><!--!-->
                <!--!--><aside class="mud-drawer mud-drawer-fixed mud-drawer-pos-left mud-drawer--open mud-drawer--initial mud-drawer-md mud-drawer-clipped-never mud-elevation-1 mud-drawer-mini" style="box-shadow: none; border-right: 1px solid #e1e1e1; background: url('images/Sidebar-3004.png') center no-repeat; background-size: cover !important;"><div class="mud-drawer-content" _bl_f74f5e60-d951-4c54-8eb1-bbdca6216a79=""><!--!--><!--!--><nav class="mud-navmenu mud-navmenu-primary mud-navmenu-margin-none mud-navmenu-rounded" style="display: flex; flex-direction: column; height: 100%;"><!--!--><!--!--><div role="group" class="d-flex flex-column gap-2"><!--!--><div class="mud-nav-item nav-logo" style="background:rgba(2,72,183,1); height: 60px"><!--!--><a href="/" rel="" tabindex="0" class="mud-nav-link mud-ripple active" aria-current="page"><!--!--><svg class="mud-icon-root mud-svg-icon mud-primary-text mud-icon-size-medium mud-nav-link-icon" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img"><!--!-->
<svg width="24" height="24" viewBox="0 0 36 36" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M28.5216 2.24953H27.4173L27.0548 1.10737V1.10606V1.10737L26.6923 2.24953H25.5867L26.4876 2.89362L26.1252 4.03317L27.0548 3.32128L27.9844 4.03317L27.622 2.89362L28.5216 2.24953Z" fill="white"></path>
<path d="M24.6058 3.85493H24.0778L23.9043 3.30862L23.7309 3.85493H23.2029L23.6331 4.16264L23.4597 4.70764L23.9043 4.36734L24.349 4.70764L24.1755 4.16264L24.6058 3.85493Z" fill="white"></path>
<path d="M24.8743 0.338997H24.547L24.4401 0L24.3332 0.338997H24.0046L24.2719 0.529357L24.165 0.86705L24.4401 0.655829L24.7152 0.86705L24.6083 0.529357L24.8743 0.338997Z" fill="white"></path>
<path d="M30.8021 4.04709H30.42L30.2949 3.65073L30.1697 4.04709H29.7864L30.098 4.27005L29.9728 4.66381L30.2949 4.41738L30.6169 4.66381L30.4904 4.27005L30.8021 4.04709Z" fill="white"></path>
<path d="M29.7257 6.45929H29.3437L29.2185 6.06422L29.0934 6.45929H28.7126L29.023 6.68094L28.8978 7.0747L29.2185 6.82827L29.5406 7.0747L29.4154 6.68094L29.7257 6.45929Z" fill="white"></path>
<path d="M15.308 12.6034C16.7078 12.6034 17.8426 11.4686 17.8426 10.0687C17.8426 8.66889 16.7078 7.53409 15.308 7.53409C13.9081 7.53409 12.7733 8.66889 12.7733 10.0687C12.7733 11.4686 13.9081 12.6034 15.308 12.6034Z" fill="white"></path>
<path d="M26.8858 4.66887C20.7421 14.3446 15.3586 14.2038 15.3586 14.2038C10.713 14.5871 8.1145 9.99373 8.1145 9.99373C8.1145 9.99373 10.1876 17.2717 10.3102 21.0242C10.5031 30.3414 6.27087 36 6.27087 36C9.19668 33.3506 11.9556 30.0454 14.4485 26.5837C16.6012 23.727 18.772 20.0515 18.772 20.0515C23.741 11.9351 26.8858 4.66887 26.8858 4.66887Z" fill="white"></path>
<path d="M19.1481 10.0675C19.1481 10.5747 19.0464 11.0597 18.8664 11.503C19.5223 11.0819 20.2511 10.5304 21.0321 9.81848L18.1741 0.802472V0.797256L18.1728 0.799864V0.79856V0.801168L16.4009 6.3894C17.9863 6.86009 19.1481 8.32951 19.1481 10.0675Z" fill="white"></path>
